client_id,sales
1,2121.5092
1,40586.465
1,15462.3966
2,23241.9538
1,96095.3907
1,35038.3451
2,96567.5601
2,50889.4562
3,84457.8893
2,92237.8913
4,91162.9347
1,22878.7466
1,64610.8403
1,16986.3266
7,34080.5704
3,64027.4997
1,14984.8013
4,85933.8251
4,23329.1363
1,739.6501
1,56594.8958
1,92318.652
1,75384.6233
3,24976.97
1,44712.3624
1,33416.7329
1,73866.4381
1,78997.8817
1,64680.6458
3,73014.8191
4,10104.3586
2,42522.4968
2,29551.686
2,80111.4727
1,94003.8565
2,85170.0741
1,58478.8055
2,64812.7924
3,52886.4373
1,5286.7201
1,39752.4126
1,5225.4098
1,67004.6531
1,32702.2044
2,67722.0141
1,61248.0546
1,39766.8046
1,32347.1032
1,19274.1687
2,26494.3552
2,28684.2074
3,29894.5503
3,59148.6222
2,66275.433
1,30111.5714
5,57555.6885
1,64829.4269
1,54154.6795
2,43746.5908
4,73166.1706
2,2033.4218
4,96823.9054
3,8532.2306
1,92562.74
1,74511.0603
2,39779.1789
2,81399.1458
2,8557.4876
1,33220.8227
2,42733.7351
3,79704.7655
2,37841.0696
1,1474.2035
1,40825.9206
1,40725.8489
1,30315.4412
2,94958.3036
1,23497.4361
5,63102.3877
1,34686.6509
2,77029.5464
5,29834.9293
1,99257.3602
3,79067.7648
2,72095.8892
3,69780.8653
1,21315.9193
2,79734.7837
1,37592.644
2,185.748
2,73880.1687
3,3745.7343
1,30010.5298
2,60812.2237
2,87974.7115
5,53506.9885
1,31637.8348
3,5770.8194
2,45428.6189
1,21850.9447
2,96370.4258
1,83767.8761
2,32318.6898
1,8356.9718
1,48086.9195
2,5704.4924
1,2485.037
2,29636.1702
3,92201.7006
2,14678.9457
3,97806.7792
2,17851.5023
2,92831.4449
1,65364.1313
4,85407.3418
2,9961.5931
4,63059.1969
6,61600.058
2,27006.9931
1,56401.9024
1,95165.1989
2,63738.0823
2,78892.7663
1,63268.0408
1,34043.5369
2,61135.1836
4,6258.7694
1,56863.4362
2,59535.4056
1,13316.5229
2,12296.0241
8,70332.5237
1,12726.9342
1,35915.7766
4,67147.1868
1,64997.8297
2,5650.0195
1,96526.1625
4,37073.1902
1,50641.7162
2,51878.646
6,48931.4839
3,40622.3785
1,4631.4315
2,35304.4976
1,51641.8332
1,63571.7023
1,77955.6798
1,8917.4443
1,21729.0637
1,21796.6418
1,30977.8519
1,64514.837
1,28841.9534
2,80748.0823
1,10210.3005
2,49800.5725
2,34137.373
1,14510.8766
1,35035.874
2,49540.1536
1,67906.4412
2,3938.4759
1,19523.3427
9,72595.3986
1,18415.2433
2,96427.2499
1,13798.3712
2,47510.2249
2,66777.0578
4,74485.41
5,17812.8307
2,60009.583
1,19829.8798
6,32245.9319
1,10741.2081
3,53470.3395
4,35675.0759
1,53403.7123
2,23182.7197
1,41865.3341
1,21601.9158
3,24388.2561
3,68018.1342
1,8350.2386
1,80936.6801
1,24446.4216
1,84228.9959
1,74556.8714
8,59400.4838
4,84268.3894
1,6642.5409
1,17255.5508
1,60472.8538
1,32224.3346
3,30235.3882
2,39804.2508
1,29197.9648
2,38214.3117
1,93109.6819
3,12614.3582
1,94634.1609
2,42857.5659
4,80666.4359
5,41024.4478
6,86051.5458
1,31921.9459
1,49706.9862
4,6134.3688
2,48947.3367
1,22023.3901
2,74298.1654
2,8272.1494
1,99336.1584
1,10085.7615
4,74072.5804
5,93105.8282
3,79748.0
1,49241.9461
3,41891.6664
2,52630.6947
1,84162.885
1,78189.1221
2,50025.8347
6,43255.9393
1,99879.0782
1,29119.9481
5,68810.6434
6,51065.0813
1,1800.8312
1,94129.3727
4,84214.6032
1,44614.2351
2,64529.8424
1,94080.3003
3,32446.3458
1,57837.2253
5,38623.1677
2,74665.1041
2,19469.1378
2,63966.144
6,45742.6796
1,24493.0983
1,47693.0634
1,60535.3817
2,90470.1558
1,26591.1739
2,30046.6907
1,59846.1643
4,61159.6229
1,81415.6014
1,33059.6216
1,1654.2159
1,14243.9859
1,80382.1809
3,91237.3665
1,12932.7967
4,29308.8138
1,1088.1725
4,64305.7452
1,23776.2371
1,20675.4678
2,54513.4212
8,90634.1769
2,50303.4672
1,69056.9612
1,32069.5184
2,52099.8302
3,18936.8505
1,53998.8895
1,85912.2302
1,66940.9734
1,76792.1323
2,84041.073
4,1884.9786
1,73008.2054
1,4101.8717
1,1913.5576
4,22973.6333
2,31545.2727
1,25509.0507
1,94410.4399
1,61410.4192
6,49962.572
2,48662.187
1,62183.6051
3,31408.269
2,96960.4935
1,70816.3856
3,87839.316
